"Country";"FID";"W_96to98";"M_96to98";"Gap_96to98";"W_17to19";"M_17to19";"Gap_17to19";"Gap_Change"
"DE";"DE1302";79,4622662598053;72,100790429849;7,36147582995629;83,9976797662012;78,1630453448641;5,83463442133713;1,52684140861916
"DE";"DE1303";79,2378296768951;70,6867746384471;8,55105503844804;83,1834975461975;76,5112463655437;6,67225118065386;1,87880385779418
"DE";"DE1304";79,351764873168;71,6361253335804;7,71563953958758;83,7476186942906;77,5095952900101;6,23802340428047;1,47761613530712
"DE";"DE1401";81,0980887891319;74,5494881289378;6,54860066019411;85,203852709906;79,5949594946814;5,60889321522464;0,939707444969471
"DE";"DE1402";80,095395056334;72,6765650080815;7,41883004825256;83,9251044410201;78,0311544407457;5,89395000027449;1,52488004797807
"DE";"DE1403";79,8473473850788;72,9825596042464;6,86478778083239;83,7194717505512;77,812514717828;5,90695703272323;0,95783074810916
"DE";"DE1404";79,7533098054633;72,8894006674888;6,8639091379745;83,7600702536919;78,1167349581336;5,6433352955582;1,2205738424163
"DE";"DE1501";78,9352756220103;71,3164787412312;7,61879688077904;82,5834476433881;76,3339386627041;6,24950898068397;1,36928790009507
"DE";"DE1502";79,2965883018607;71,6074755884571;7,68911271340363;83,0201063520944;76,6324195799587;6,38768677213577;1,30142594126787
"DE";"DE1503";79,0491196635058;72,0514205926927;6,99769907081311;83,0783602856217;76,8768135390154;6,2015467466063;0,796152324206815
"DE";"DE1504";79,2545911702245;72,2886495475557;6,96594162266877;82,6456630697073;76,4144030915606;6,23125997814664;0,734681644522126
"DE";"DE1601";79,4496825847697;72,5565028749894;6,89317970978033;83,1512107799711;78,0780237195161;5,07318706045503;1,8199926493253
"DE";"DE1602";78,8808444255238;72,7658902129933;6,11495421253048;82,7387441550252;77,5446129892551;5,19413116577014;0,920823046760333
"DE";"DE1603";79,8510423881585;72,6640951916806;7,18694719647799;83,8281964835852;78,2250493778601;5,60314710572507;1,58380009075292
"DE";"DE1604";79,3075942033844;72,6147554885671;6,69283871481727;82,7857817318667;77,4319080374334;5,35387369443332;1,33896502038395
"FR";"FRM02";83,0279687958317;75,2063828986518;7,82158589717992;87,0176437152114;81,0655768027741;5,95206691243726;1,86951898474265
